Date,ITUB4.SA,PETR4.SA,VALE3.SA
2021-10-14,0.748753637850677,0.3154818059312419,0.3919471106772227
2021-10-15,0.7572721694693664,0.3145085757004399,0.3906280937643643
2021-10-18,0.7584760302727696,0.31264022587768864,0.3627246094607979
2021-10-19,0.7584175926209125,0.3217376308696021,0.35763936131112084
2021-10-20,0.7640359703229821,0.31812255722842664,0.3443173953730385
2021-10-21,0.7661679181552344,0.3476889842717292,0.3468897108364857
2021-10-22,0.7679684550393101,0.3421070783085957,0.3257895487857267
2021-10-25,0.7595436812053643,0.39017040006638376,0.32924290974205506
2021-10-26,0.7593339948952661,0.392930822990468,0.3269787881620884
2021-10-27,0.751580622514007,0.39281876607802574,0.33064256666132713
2021-10-28,0.7502463919884259,0.3919596011922141,0.2812178290268646
2021-10-29,0.7458695612595766,0.4538557795771238,0.29276399189696256
2021-11-01,0.7644870912485725,0.4659471507868628,0.2945902930289335
2021-11-03,0.7573501054697894,0.478416227952616,0.3957988499874134
2021-11-04,0.3706802087913912,0.4764330125217811,0.3960698291090834
2021-11-05,0.35935588848671435,0.46658238315673717,0.4045548801646691
2021-11-08,0.3583977897378674,0.46358738054421317,0.44012082661577145
2021-11-09,0.353773610294692,0.4710101325571464,0.4246163868248207
2021-11-10,0.3659253740050764,0.4646893319955287,0.4215819620487686
2021-11-11,0.36209692767339496,0.46327399107390616,0.43560261447639187
2021-11-12,0.3618648892566583,0.46852657907731915,0.4305525308299307
2021-11-16,0.3628435557931829,0.4708987824044105,0.43641056360087627
2021-11-17,0.3492575204668424,0.4767430934022272,0.42679328595113025
2021-11-18,0.3497809187572753,0.4769080236343757,0.4406081141903808
2021-11-19,0.34321587025536743,0.45033039168056743,0.460610148180358
2021-11-22,0.3259878621657908,0.4467471815046484,0.5046873277982119
2021-11-23,0.3294660789889879,0.47014179369666625,0.5137269778916377
2021-11-24,0.31822877301794017,0.4732728629611395,0.5192785470386551
2021-11-25,0.3121160397755609,0.4393999892197747,0.5163641242113525
2021-11-26,0.31669062031482065,0.46023919744860686,0.5218663427268787
2021-11-29,0.31549864658952226,0.4758061332883752,0.520890128954709
2021-11-30,0.31757535964637257,0.47495840883024437,0.5213094869812862
2021-12-01,0.3084862991552203,0.41133781847102857,0.5127825436069388
2021-12-02,0.3053078294415496,0.46885733294235393,0.536407335619886
2021-12-03,0.30261406602964835,0.43542222269936737,0.46091372598242475
2021-12-06,0.23993004083976016,0.4097040275520852,0.4877399033718461
2021-12-07,0.240198022455291,0.40570356370592153,0.46919411902994007
2021-12-08,0.24205025145431355,0.40780498921262986,0.4426261970529911
2021-12-09,0.2582106914577106,0.40897320763505934,0.4316795075644631
2021-12-10,0.24155344870954829,0.4037403436064891,0.4301347325277424
2021-12-13,0.25736535178972964,0.4066180573614127,0.4257525594681237
2021-12-14,0.26084318584705957,0.41234803926136065,0.42630652853316675
2021-12-15,0.25906770025049947,0.41245168689073625,0.40903389647282057
2021-12-16,0.261595494511914,0.3928963034715117,0.409607798411305
2021-12-17,0.26619576257154803,0.40902351130177117,0.3764819495081627
2021-12-20,0.269568490357887,0.4211263044652823,0.379889893919737
2021-12-21,0.26937550365997287,0.42196117304153546,0.34962469030255505
2021-12-22,0.2617559376569307,0.3907506490712126,0.34635453767622665
2021-12-23,0.2416996662712607,0.3873541165260434,0.345562737833506
2021-12-27,0.24251550602731134,0.36438991333648263,0.34401585833982024
2021-12-28,0.23584980971167072,0.32836860278755653,0.34130604835609335
2021-12-29,0.236299986375312,0.3148562629958342,0.34048511331815173
2021-12-30,0.23882043300317315,0.31530471853843045,0.3407545691039339
2022-01-03,0.2604073049039299,0.3216214710478846,0.3411181840371827
2022-01-04,0.24478381653337405,0.20213543656393634,0.31214814571468835
2022-01-05,0.25195567803353763,0.2411868035013186,0.299794556026974
2022-01-06,0.25955016128142855,0.24031772866066142,0.24940782629060484
2022-01-07,0.2696188659674479,0.2329238508298885,0.3124782208759216
2022-01-10,0.26962275284162257,0.2332653795311399,0.31503112177603426
2022-01-11,0.2603053678381849,0.25743120947379994,0.3156756533001346
2022-01-12,0.2613772608344889,0.2755253446380948,0.3161889138710537
2022-01-13,0.24389609859698544,0.28284046996724727,0.3127268991637901
2022-01-14,0.24660352713178027,0.3033167377105409,0.31248022875300546
2022-01-17,0.24572274094423424,0.30325614089313313,0.3123051202456688
2022-01-18,0.24480818814846972,0.30120803476277214,0.29603569666179813
2022-01-19,0.22978698011827975,0.28663654288150164,0.29390883589964745
2022-01-20,0.22307873963412506,0.2603810494737917,0.2986909978641423
2022-01-21,0.22328837980099817,0.2603495552587053,0.3011633530100979
2022-01-24,0.22422546062046797,0.2590705569446798,0.3044782006362115
2022-01-25,0.24873481590315422,0.2743027963875685,0.3013526994356953
2022-01-26,0.24884484673208573,0.28114558789410665,0.3007144659198011
2022-01-27,0.24643751032642333,0.2813839631493622,0.2837207796294635
2022-01-28,0.2412290369696163,0.32320267628487415,0.2879692467199624
2022-01-31,0.2296364597055283,0.324324689750253,0.3152361520466333
2022-02-01,0.219989568115878,0.32294986603838083,0.3624315538336682
2022-02-02,0.22248614097217437,0.3307672674166716,0.35765571353950415
2022-02-03,0.2032443754943704,0.29755062786975095,0.3577890574997862
2022-02-04,0.19844353523682468,0.29871316491746525,0.3615602195063512
2022-02-07,0.19465939087721643,0.3082683954828612,0.3178205168337495
2022-02-08,0.19519359081481297,0.3105553141054699,0.3147130484901518
2022-02-09,0.24303349454799392,0.29898667790570005,0.31066024015043997
2022-02-10,0.248150433799853,0.2874366703686117,0.3198525013626133
2022-02-11,0.3072777775330143,0.3087097934714375,0.324307315766348
2022-02-14,0.304954233196441,0.30083957210391515,0.32558360023848437
2022-02-15,0.30447846495912595,0.30737063493182437,0.34508602506087077
2022-02-16,0.3099197306376268,0.31019251735998116,0.3366101200986142
2022-02-17,0.3145257029070402,0.3099893821023568,0.36326515413769145
2022-02-18,0.31093854040263846,0.3097571882674842,0.3588435983652302
2022-02-21,0.3279770813394941,0.320302238220214,0.3510188252696235
2022-02-22,0.3276892513216674,0.32086585135835877,0.35226880539385774
2022-02-23,0.31409209449953196,0.305809478519654,0.35492931081976237
2022-02-24,0.319661731095673,0.30506670380830553,0.35693702954987666
2022-02-25,0.3262386345435821,0.3119440013511815,0.3981991419456481
2022-03-02,0.33014292213188495,0.2813953682803268,0.46694322477160516
2022-03-03,0.32121750926328774,0.2849408285355076,0.4422768491245435
2022-03-04,0.3239828583550768,0.2780949988647335,0.41616823737554964
2022-03-07,0.327890134876801,0.3787553027430794,0.42253403349508356
2022-03-08,0.3252562439615084,0.38280437120797994,0.4620770047682409
2022-03-09,0.3705930578885155,0.3781103039626057,0.4715875509101297
2022-03-10,0.37018746382782663,0.39216647726408,0.47681588241738565
2022-03-11,0.3696260467794259,0.41286507034090825,0.4771555383028338
2022-03-14,0.34404086516819676,0.4185757386029637,0.5200266081608087
2022-03-15,0.3382263360715093,0.4227999121438738,0.5225270080616348
2022-03-16,0.2772481995330438,0.3947100397785708,0.5240979100801442
2022-03-17,0.28872711894151487,0.3974336600941534,0.5356856168645967
2022-03-18,0.28788732237260195,0.4037516604869099,0.5240010420149398
2022-03-21,0.2979703514590773,0.42319344456949626,0.529714411047837
2022-03-22,0.29569204415545297,0.42322718710728535,0.5088315332834528
2022-03-23,0.29654815125096246,0.4257323361435391,0.5094793452780577
2022-03-24,0.2803930094307242,0.41731622453155853,0.5090248842341452
2022-03-25,0.2796766142448746,0.417335605697378,0.5148799461719662
2022-03-28,0.27308269673792185,0.4183755366073206,0.5117448032786734
2022-03-29,0.26341906816192867,0.42028102006826834,0.5138631392822842
2022-03-30,0.25773148802286383,0.4221982677564782,0.4857529441673945
2022-03-31,0.2539070444617367,0.41910005698057795,0.40634241993426423
2022-04-01,0.25363712989631537,0.41935491010813947,0.40935962335243226
2022-04-04,0.2484086908238089,0.42015193604962364,0.40313497137501775
2022-04-05,0.24661725157458544,0.3322675277132349,0.3996961262893309
2022-04-06,0.2418264649950191,0.32448812616680656,0.3735399240179037
2022-04-07,0.18422520451216226,0.3691490637193221,0.36114146938054736
2022-04-08,0.18485730891058885,0.35030292057923257,0.35034067368013283
2022-04-11,0.17943223193820146,0.3249233597728282,0.3521929963922423
2022-04-12,0.18899844734338636,0.3162069259805829,0.2943331452553164
2022-04-13,0.18803567821719558,0.3057744148741292,0.2733915128116192
2022-04-14,0.17811574677264175,0.3068377048410972,0.2671277404107162
2022-04-18,0.16319539389398494,0.29624280040315604,0.24331800888629934
2022-04-19,0.17329662021165299,0.30431353002921546,0.2528695608135159
2022-04-20,0.15043433398676634,0.2826395954524559,0.23482423902392754
2022-04-22,0.15269097456251435,0.32044851843009947,0.2937709271176673
2022-04-25,0.1526439789999309,0.3233805186808278,0.2939593334897183
2022-04-26,0.18367629038046945,0.32136919804989367,0.2896438853431949
2022-04-27,0.18228742443832344,0.3209878312340288,0.3597716606275935
2022-04-28,0.1817014665153744,0.3105392574515853,0.3751191175424075
2022-04-29,0.17474265069576364,0.30216966073359514,0.3754021163033175
2022-05-02,0.1718034661867008,0.2954460467951424,0.3682468619657263
2022-05-03,0.17597557729890018,0.2929791375287988,0.3680138957711026
2022-05-04,0.17376409531399176,0.3528133312632893,0.35989039395500283
2022-05-05,0.18286500633044026,0.3504457865215475,0.35523637395820584
2022-05-06,0.2018380061304698,0.3609843792863976,0.34782748914076594
2022-05-09,0.20316356400049856,0.3781553681148404,0.3553333955056892
2022-05-10,0.202247335694742,0.33885827469851354,0.3498658819082172
2022-05-11,0.2436689108498301,0.3568014275833863,0.3928902899094837
2022-05-12,0.25372205321128244,0.3547903659297426,0.392748920959504
2022-05-13,0.25384316505174576,0.35507153659873236,0.3936185754309719
2022-05-16,0.2572066345701869,0.3507382370943223,0.4144592255170544
2022-05-17,0.25827273580320775,0.3522334728783156,0.4138187729444272
2022-05-18,0.2601427157348973,0.35130228892505694,0.4176645040393689
2022-05-19,0.2543732427253943,0.3421519997445883,0.42254092177642033
2022-05-20,0.25771620936348083,0.3463370425928782,0.4212161610529758
2022-05-23,0.26591720035815547,0.3263884478314341,0.3722709146921832
2022-05-24,0.2702447299737511,0.34037781426108993,0.3680556289926812
2022-05-25,0.24786147017622884,0.3394440166011418,0.3630468971903283
2022-05-26,0.2475571865838423,0.3387935216926942,0.3176083282269047
2022-05-27,0.24433348186785311,0.392440236861297,0.3119670695563182
2022-05-30,0.23650765936181165,0.4022868044349226,0.31073548127635087
2022-05-31,0.23519201139576576,0.39888383008478523,0.31090732401574833
2022-06-01,0.24379607099199865,0.39928098688246105,0.31836699597759466
2022-06-02,0.24313140645869127,0.3503914131057368,0.31972593358447676
2022-06-03,0.22764718709117382,0.3542838888982023,0.3179136826130107
2022-06-06,0.22093828666332277,0.33733932391422505,0.3153760235805505
2022-06-07,0.21172444330275145,0.32253093330543625,0.2709716369338479
2022-06-08,0.22489521686766284,0.3228896599630554,0.30200105828816515
2022-06-09,0.20876673972152282,0.3057206327148425,0.30817714019494874
2022-06-10,0.21644627389602067,0.30801964645272784,0.304529894450916
2022-06-13,0.21486421676829534,0.30616585795609325,0.3290430605438428
2022-06-14,0.21066634951986826,0.30687396558006114,0.3141330795833914
2022-06-15,0.2081380949326597,0.30934000414511353,0.31362928641939064
2022-06-17,0.20707464495627548,0.37111506161175645,0.35573663697332963
2022-06-20,0.25998794273913817,0.36754643313760177,0.35192570644583626
2022-06-21,0.2576727810039746,0.36018101721701107,0.34602858677351306
2022-06-22,0.23827918989588726,0.3207570599432072,0.33570965905803424
2022-06-23,0.23796677520909737,0.31562813199105677,0.34713295295137125
2022-06-24,0.23342753223059004,0.3048695711415518,0.36577529447400065
2022-06-27,0.22864223009118637,0.39223111787373005,0.4057783404630791
2022-06-28,0.22664991337566037,0.36566366183573723,0.4060942296789638
2022-06-29,0.22692034089196259,0.3613272824257101,0.402937281455926
2022-06-30,0.2242117415965177,0.36084328717749625,0.41156826221512255
2022-07-01,0.22876279359577292,0.3708957303922941,0.4001135674981882
2022-07-04,0.22619210405534557,0.37886491635917113,0.3886589785117913
2022-07-05,0.23056770855270334,0.39427297165193104,0.3879390168606773
2022-07-06,0.2307737348345059,0.3951979989011628,0.39153505465640187
2022-07-07,0.24023562378861707,0.40816180403665836,0.39749528552584207
2022-07-08,0.23526788715240204,0.41125898996100946,0.38931689591626295
2022-07-11,0.23458186497167557,0.40912904399295696,0.38955274262325784
2022-07-12,0.22533975376089038,0.40952633234266744,0.3903306284880033
2022-07-13,0.2230668359494005,0.40781357646564137,0.37946350961685843
2022-07-14,0.2245816867651507,0.4142129831520684,0.43782890819077247
2022-07-15,0.23494459674065052,0.4166427013049085,0.440045826916794
2022-07-18,0.2378004580138906,0.3605601592152238,0.41024276639338203
2022-07-19,0.2172758216484882,0.3646149402914976,0.4048807270701054
2022-07-20,0.2184949280984221,0.3554010064959546,0.4071659709225087
2022-07-21,0.2200181669805516,0.35598926470475833,0.4147181146387827
2022-07-22,0.20812331452980287,0.34738653711802625,0.39952981873292936
2022-07-25,0.21434142076968027,0.37149379834210783,0.3921638631829909
2022-07-26,0.21425507031965527,0.3137817482212064,0.35196176072251895
2022-07-27,0.2108174598065862,0.3133640314978338,0.3433442305059158
2022-07-28,0.2079039083539798,0.32039199208358,0.34431120638759
2022-07-29,0.19676609318952287,0.35953336130197194,0.3350755215799957
2022-08-01,0.19687510083583903,0.36568264881009793,0.33827874680573494
2022-08-02,0.19513823207749184,0.3626206162846136,0.36050834185391983
2022-08-03,0.19516821771573897,0.3232649354121908,0.3823493001004355
2022-08-04,0.2041751383106197,0.3132919915308744,0.37898004539502483
2022-08-05,0.20762233845822714,0.30771253328284254,0.36486042304779776
2022-08-08,0.20908830460488412,0.33696916786053904,0.36249248466116735
2022-08-09,0.20683194387653794,0.33198229949323593,0.3549508209632794
2022-08-10,0.20799333120269756,0.32194287625109497,0.35463953812881943
2022-08-11,0.20495485526029658,0.3437227236744337,0.376080464816706
2022-08-12,0.19311293139756353,0.3714350881022959,0.28284408655964655
2022-08-15,0.19038405298014502,0.37567364415771537,0.29595946710892507
2022-08-16,0.18993326322187717,0.3754932504925495,0.3036192654587872
2022-08-17,0.16818454793206813,0.3761546030253176,0.316914455422645
2022-08-18,0.15663504893888267,0.37207183805694155,0.3070609088370652
2022-08-19,0.1705999753589221,0.4357413062038946,0.30578952516615093
2022-08-22,0.17141903998952296,0.4362393075523886,0.3091670299730585
2022-08-23,0.16934116773583155,0.4260485957003206,0.37243643276687777
2022-08-24,0.16433742987819386,0.42674265456152455,0.39154444630485263
2022-08-25,0.1652145362336049,0.43502315050036344,0.3967546283393091
2022-08-26,0.17106984345864462,0.4306646178657601,0.4009078693106826
2022-08-29,0.17106771275630897,0.40285683806727046,0.40418663524530174
2022-08-30,0.1701450735428055,0.46701789190827603,0.4085520483797708
2022-08-31,0.20188928130373274,0.47020573126261234,0.39300587863634745
2022-09-01,0.2051552181793972,0.47029277467720537,0.3694751202906335
2022-09-02,0.19598860317377678,0.4767145046671337,0.37273311558670913
2022-09-05,0.1938475252608637,0.4766020305096279,0.39135271632437263
2022-09-06,0.19705131772111886,0.47637599349530796,0.39905543788154757
2022-09-08,0.18211295203231034,0.47600789999677984,0.3948090553446702
2022-09-09,0.17346727081918298,0.47569025304826945,0.47604947306750933
2022-09-12,0.17763112197889855,0.4686385878426733,0.4623308058092906
2022-09-13,0.17824908610328427,0.4071331994740205,0.47031867354644025
2022-09-14,0.1764761121856412,0.41127728091545024,0.4686571501427462
2022-09-15,0.17192486753844602,0.4096664049167657,0.46743920638270253
2022-09-16,0.1718959612788301,0.4003924199238124,0.46055588836212785
2022-09-19,0.2148581532939888,0.39764732951526766,0.4724982738134588
2022-09-20,0.23484117186545933,0.3563966189180923,0.4737302776081585
2022-09-21,0.23423888862652528,0.347523461174483,0.4736258240524331
2022-09-22,0.24105442119098916,0.33998889494753226,0.4277329851552238
2022-09-23,0.2552388920420644,0.4011827047939256,0.41825762068332184
2022-09-26,0.2668204447580497,0.4048697385816414,0.41273084731066256
2022-09-27,0.26675713972601117,0.4060520986580567,0.4126530964231041
2022-09-28,0.26626528892149565,0.39101904091383405,0.4078692430764831
2022-09-29,0.2690124938411514,0.33991392002061627,0.3925866963668748
2022-09-30,0.24870251978695787,0.33247632285504714,0.4254924372848607
2022-10-03,0.3120109452220774,0.43151987132175246,0.42821824276164716
2022-10-04,0.3111144011076578,0.4375731497597158,0.4240134153250265
2022-10-05,0.309230340722225,0.4589520653271262,0.4133350670918845
2022-10-06,0.31587055982375595,0.45353978253464755,0.4120762666538527
2022-10-07,0.3132601113933287,0.4517412900460279,0.4118780731988784
2022-10-10,0.317480507536772,0.4542738248781449,0.3407749889778916
2022-10-11,0.31806146999657997,0.4535947025864749,0.3416923921655289
2022-10-13,0.31606197820198806,0.44920873910594167,0.3326266800803821
2022-10-14,0.3152489731443666,0.4528369721977221,0.3478403807817177
2022-10-17,0.31563392887764896,0.4526981817773662,0.3453402766754837
2022-10-18,0.3223611593765866,0.45580806436607,0.34784235470522845
2022-10-19,0.30102724024198096,0.4660690270648924,0.3340775420772376
2022-10-20,0.2852510048128877,0.4707305370276312,0.3320796927911573
2022-10-21,0.2995323311861081,0.47882186716011504,0.33928203818775926
2022-10-24,0.3416504574158912,0.5983417906068972,0.35135015783900553
2022-10-25,0.33477760327262784,0.5533947624823436,0.3420395056625179
2022-10-26,0.33465694449624217,0.5552267702443553,0.3487925191744123
2022-10-27,0.33806618147722167,0.5546134798782294,0.36997806238064407
2022-10-28,0.3382242554628385,0.5539382079346754,0.41046825648260077
2022-10-31,0.3474302344874368,0.6420998573513876,0.41064545226273497
2022-11-01,0.3474618873988591,0.6395570904182333,0.3819012168098877
2022-11-03,0.2852226039541721,0.5759047955126249,0.3783750032211917
2022-11-04,0.28537802496941017,0.6005576636304469,0.45582690318438557
2022-11-07,0.29716624989585566,0.5931226306316305,0.45137018395586453
2022-11-08,0.2900806133240126,0.5763607758877923,0.45949108714234593
2022-11-09,0.3372200392400755,0.5758394577518524,0.4608550083120655
2022-11-10,0.3411748595597918,0.5795154725755106,0.46073450784156583
2022-11-11,0.35694512236746917,0.5994563186921228,0.5720885181737687
2022-11-14,0.3568433853708232,0.5978204443116005,0.5660708220609572
2022-11-16,0.3585296258749751,0.5985946374576016,0.551203123068715
2022-11-17,0.3577728681242457,0.5988504424165313,0.5504888096266879
2022-11-18,0.34564002896785245,0.5861829290094029,0.5630479219043907
2022-11-21,0.3462776887873125,0.5643108553039557,0.5628327151793612
2022-11-22,0.3403800567254479,0.575104222467953,0.5622951782759827
2022-11-23,0.30932765094123876,0.550466754685946,0.555974783311463
2022-11-24,0.3120250479056544,0.503897975639088,0.5417937844128308
2022-11-25,0.33034641830860134,0.5031897255815213,0.5432328654251363
2022-11-28,0.32850034473775,0.5143368723360421,0.5399464996057726
2022-11-29,0.3212498872984187,0.541710741822275,0.5299121420517396
2022-11-30,0.32256473219842163,0.5780484067132029,0.4857374137326441
2022-12-01,0.29796787759249727,0.5125508017931875,0.4827323282900302
2022-12-02,0.3048187715194257,0.5154101355565353,0.4784351481061409
2022-12-05,0.31487563836611926,0.5154946699520959,0.4577801541472143
2022-12-06,0.33041983874950853,0.47896810145865637,0.40077818564773077
2022-12-07,0.32531490866543816,0.45819119720713714,0.42842572702160664
2022-12-08,0.3404773221091231,0.4638916111707285,0.4213120745516446
2022-12-09,0.3057424212701166,0.46068326221401007,0.42417723307347166
2022-12-12,0.30239305091437846,0.4635592596199725,0.44378607788975605
2022-12-13,0.30947175233490576,0.45362794051528565,0.29137224814711205
2022-12-14,0.3113323075590125,0.515786590601916,0.29005809434837065
2022-12-15,0.31179959295115023,0.5279475122230688,0.2863813745913923
2022-12-16,0.31438717267350724,0.527962042137736,0.2938840425386552
2022-12-19,0.33330309056553914,0.5316351607278473,0.2748432689901091
2022-12-20,0.3361247459776056,0.5452257845051798,0.2700466452903977
2022-12-21,0.3330952189546243,0.4945420758466232,0.27013449747851404
2022-12-22,0.3318987959799691,0.49795969597355205,0.2710227741643626
2022-12-23,0.3111334216962062,0.5096000173328197,0.271059618352529
2022-12-26,0.29388838378183924,0.5065582169690775,0.26947627919845846
2022-12-27,0.2880190940194743,0.5023817839440554,0.2781823900456918
2022-12-28,0.2955079606220894,0.48307644412592293,0.25102425647458504
2022-12-29,0.29311386126973615,0.44806548362272186,0.2472886960384447
2023-01-02,0.300369245251758,0.48229948059659644,0.24735845208725452
2023-01-03,0.30204832115293345,0.4827451566222949,0.2469047152889078
2023-01-04,0.28716773887579905,0.5002626602137217,0.2467354346616131
2023-01-05,0.2968718600284303,0.519320031023238,0.24829693705792302
2023-01-06,0.3029641089889255,0.5186033083252582,0.21060110004210272
2023-01-09,0.27514271491784636,0.5143463092811401,0.2087988171086504
2023-01-10,0.27832619667000175,0.5157171935804504,0.18333025911809755
2023-01-11,0.2785869996865207,0.5033291515279877,0.14120707435738872
2023-01-12,0.24182415526733086,0.4963914916005077,0.14127464561767925
2023-01-13,0.24451771850931456,0.3889437838880142,0.14072553773306504
2023-01-16,0.2506069194009912,0.39370748849413256,0.15770092134082006
2023-01-17,0.25595027652474894,0.4378201133335276,0.14110208743708944
2023-01-18,0.2445835475704306,0.4449491026843491,0.14237445488181683
2023-01-19,0.24379345465870633,0.4462775642688366,0.14237280932120283
2023-01-20,0.254840898912653,0.44501944794386483,0.14236994821276108
2023-01-23,0.2803303560229329,0.44441687207003067,0.13791230216892078
2023-01-24,0.2769225876452597,0.42047218600107916,0.13932732439398007
2023-01-25,0.26654310595512004,0.4202069003241805,0.1394458553987903
